Date,T2M
2019/08/01 00:00:00,28.76
2019/08/01 01:00:00,28.19
2019/08/01 02:00:00,27.76
2019/08/01 03:00:00,27.42
2019/08/01 04:00:00,27.13
2019/08/01 05:00:00,27.26
2019/08/01 06:00:00,28.81
2019/08/01 07:00:00,30.26
2019/08/01 08:00:00,31.44
2019/08/01 09:00:00,32.78
2019/08/01 10:00:00,34.19
2019/08/01 11:00:00,35.23
2019/08/01 12:00:00,35.95
2019/08/01 13:00:00,36.33
2019/08/01 14:00:00,36.46
2019/08/01 15:00:00,35.92
2019/08/01 16:00:00,35.05
2019/08/01 17:00:00,33.96
2019/08/01 18:00:00,32.61
2019/08/01 19:00:00,31.72
2019/08/01 20:00:00,31.2
2019/08/01 21:00:00,30.62
2019/08/01 22:00:00,30.08
2019/08/01 23:00:00,29.64
2019/08/02 00:00:00,29.23
2019/08/02 01:00:00,28.85
2019/08/02 02:00:00,28.51
2019/08/02 03:00:00,28.26
2019/08/02 04:00:00,28.01
2019/08/02 05:00:00,28.02
2019/08/02 06:00:00,29.24
2019/08/02 07:00:00,31.65
2019/08/02 08:00:00,33.2
2019/08/02 09:00:00,34.06
2019/08/02 10:00:00,34.54
2019/08/02 11:00:00,34.77
2019/08/02 12:00:00,34.98
2019/08/02 13:00:00,34.85
2019/08/02 14:00:00,34.37
2019/08/02 15:00:00,33.59
2019/08/02 16:00:00,32.34
2019/08/02 17:00:00,30.89
2019/08/02 18:00:00,29.31
2019/08/02 19:00:00,28.5
2019/08/02 20:00:00,28.2
2019/08/02 21:00:00,28.05
2019/08/02 22:00:00,27.98
2019/08/02 23:00:00,27.94
2019/08/03 00:00:00,27.87
2019/08/03 01:00:00,27.79
2019/08/03 02:00:00,27.69
2019/08/03 03:00:00,27.57
2019/08/03 04:00:00,27.44
2019/08/03 05:00:00,27.41
2019/08/03 06:00:00,27.7
2019/08/03 07:00:00,28.37
2019/08/03 08:00:00,29.08
2019/08/03 09:00:00,29.85
2019/08/03 10:00:00,30.68
2019/08/03 11:00:00,31.59
2019/08/03 12:00:00,32.05
2019/08/03 13:00:00,32.1
2019/08/03 14:00:00,32
2019/08/03 15:00:00,31.87
2019/08/03 16:00:00,31.49
2019/08/03 17:00:00,30.83
2019/08/03 18:00:00,29.69
2019/08/03 19:00:00,28.99
2019/08/03 20:00:00,28.69
2019/08/03 21:00:00,28.44
2019/08/03 22:00:00,28.22
2019/08/03 23:00:00,28.03
2019/08/04 00:00:00,27.69
2019/08/04 01:00:00,27.24
2019/08/04 02:00:00,26.91
2019/08/04 03:00:00,26.73
2019/08/04 04:00:00,26.65
2019/08/04 05:00:00,26.65
2019/08/04 06:00:00,26.98
2019/08/04 07:00:00,27.73
2019/08/04 08:00:00,28.63
2019/08/04 09:00:00,29.69
2019/08/04 10:00:00,30.9
2019/08/04 11:00:00,31.37
2019/08/04 12:00:00,31.22
2019/08/04 13:00:00,31.02
2019/08/04 14:00:00,30.91
2019/08/04 15:00:00,31.13
2019/08/04 16:00:00,31.13
2019/08/04 17:00:00,30.75
2019/08/04 18:00:00,29.74
2019/08/04 19:00:00,29.26
2019/08/04 20:00:00,29.19
2019/08/04 21:00:00,29.15
2019/08/04 22:00:00,28.9
2019/08/04 23:00:00,28.47
2019/08/05 00:00:00,28.08
2019/08/05 01:00:00,27.82
2019/08/05 02:00:00,27.56
2019/08/05 03:00:00,27.35
2019/08/05 04:00:00,27.15
2019/08/05 04:59:59,27.22
2019/08/05 05:59:59,27.8
2019/08/05 06:59:59,29.54
2019/08/05 07:59:59,31.63
2019/08/05 08:59:59,32.98
2019/08/05 09:59:59,34.04
2019/08/05 10:59:59,34.79
2019/08/05 11:59:59,35.4
2019/08/05 12:59:59,35.76
2019/08/05 13:59:59,35.95
2019/08/05 14:59:59,35.64
2019/08/05 15:59:59,35.19
2019/08/05 16:59:59,34.49
2019/08/05 17:59:59,33.11
2019/08/05 18:59:59,32.05
2019/08/05 19:59:59,31.42
2019/08/05 20:59:59,30.98
2019/08/05 21:59:59,30.8
2019/08/05 22:59:59,30.71
2019/08/05 23:59:59,30.55
2019/08/06 00:59:59,30.22
2019/08/06 01:59:59,29.72
2019/08/06 02:59:59,29.26
2019/08/06 03:59:59,28.87
2019/08/06 04:59:59,28.75
2019/08/06 05:59:59,29.61
2019/08/06 06:59:59,31.94
2019/08/06 07:59:59,33.32
2019/08/06 08:59:59,34.05
2019/08/06 09:59:59,34.42
2019/08/06 10:59:59,34.68
2019/08/06 11:59:59,34.96
2019/08/06 12:59:59,35.05
2019/08/06 13:59:59,34.99
2019/08/06 14:59:59,34.75
2019/08/06 15:59:59,34.34
2019/08/06 16:59:59,33.58
2019/08/06 17:59:59,31.83
2019/08/06 18:59:59,30.57
2019/08/06 19:59:59,29.84
2019/08/06 20:59:59,29.3
2019/08/06 21:59:59,28.84
2019/08/06 22:59:59,28.42
2019/08/06 23:59:59,28.01
2019/08/07 00:59:59,27.68
2019/08/07 01:59:59,27.43
2019/08/07 02:59:59,27.27
2019/08/07 03:59:59,27.17
2019/08/07 04:59:59,27.26
2019/08/07 05:59:59,27.85
2019/08/07 06:59:59,28.9
2019/08/07 07:59:59,29.91
2019/08/07 08:59:59,30.83
2019/08/07 09:59:59,31.63
2019/08/07 10:59:59,32.15
2019/08/07 11:59:59,32.38
2019/08/07 12:59:59,32.37
2019/08/07 13:59:59,32.2
2019/08/07 14:59:59,31.7
2019/08/07 15:59:59,31.03
2019/08/07 16:59:59,30.21
2019/08/07 17:59:59,29.06
2019/08/07 18:59:59,28.54
2019/08/07 19:59:59,28.33
2019/08/07 20:59:59,28.31
2019/08/07 21:59:59,28.25
2019/08/07 22:59:59,28.08
2019/08/07 23:59:59,27.72
2019/08/08 00:59:59,27.28
2019/08/08 01:59:59,26.97
2019/08/08 02:59:59,26.82
2019/08/08 03:59:59,26.65
2019/08/08 04:59:59,26.63
2019/08/08 05:59:59,27.57
2019/08/08 06:59:59,29.77
2019/08/08 07:59:59,31.83
2019/08/08 08:59:59,33.27
2019/08/08 09:59:59,34.4
2019/08/08 10:59:59,35.23
2019/08/08 11:59:59,35.53
2019/08/08 12:59:59,35.4
2019/08/08 13:59:59,35.01
2019/08/08 14:59:59,34.29
2019/08/08 15:59:59,33.39
2019/08/08 16:59:59,32.38
2019/08/08 17:59:59,30.69
2019/08/08 18:59:59,29.88
2019/08/08 19:59:59,29.44
2019/08/08 20:59:59,29.08
2019/08/08 21:59:59,28.72
2019/08/08 22:59:59,28.32
2019/08/08 23:59:59,27.94
2019/08/09 00:59:59,27.65
2019/08/09 01:59:59,27.46
2019/08/09 02:59:59,27.28
2019/08/09 03:59:59,27.1
2019/08/09 04:59:59,27.02
2019/08/09 05:59:59,27.84
2019/08/09 06:59:59,29.5
2019/08/09 07:59:59,30.94
2019/08/09 08:59:59,32
2019/08/09 09:59:59,32.87
2019/08/09 10:59:59,33.62
2019/08/09 11:59:59,34.11
2019/08/09 12:59:59,34.31
2019/08/09 13:59:59,34.18
2019/08/09 14:59:59,33.76
2019/08/09 15:59:59,33.05
2019/08/09 16:59:59,31.99
2019/08/09 17:59:59,30.72
2019/08/09 18:59:59,29.9
2019/08/09 19:59:59,29.23
2019/08/09 20:59:59,28.56
2019/08/09 21:59:59,27.96
2019/08/09 22:59:59,27.44
2019/08/09 23:59:59,27.04
2019/08/10 00:59:59,26.76
2019/08/10 01:59:59,26.51
2019/08/10 02:59:59,26.27
2019/08/10 03:59:59,26.05
2019/08/10 04:59:59,25.93
2019/08/10 05:59:59,26.52
2019/08/10 06:59:59,27.77
2019/08/10 07:59:59,29.16
2019/08/10 08:59:59,30.4
2019/08/10 09:59:59,31.49
2019/08/10 10:59:59,32.33
2019/08/10 11:59:59,32.98
2019/08/10 12:59:59,33.39
2019/08/10 13:59:59,33.53
2019/08/10 14:59:59,33.26
2019/08/10 15:59:59,32.68
2019/08/10 16:59:59,31.62
2019/08/10 17:59:59,29.96
2019/08/10 18:59:59,29.15
2019/08/10 19:59:59,28.76
2019/08/10 20:59:59,28.46
2019/08/10 21:59:59,28.08
2019/08/10 22:59:59,27.7
2019/08/10 23:59:59,27.37
2019/08/11 00:59:59,27.03
2019/08/11 01:59:59,26.76
2019/08/11 02:59:59,26.58
2019/08/11 03:59:59,26.42
2019/08/11 04:59:59,26.57
2019/08/11 05:59:59,27.99
2019/08/11 06:59:59,29.99
2019/08/11 07:59:59,31.33
2019/08/11 08:59:59,32.84
2019/08/11 09:59:59,34.16
2019/08/11 10:59:59,35.14
2019/08/11 11:59:59,35.8
2019/08/11 12:59:59,35.95
2019/08/11 13:59:59,35.98
2019/08/11 14:59:59,35.83
2019/08/11 15:59:59,35.26
2019/08/11 16:59:59,34.44
2019/08/11 17:59:59,32.55
2019/08/11 18:59:59,31.58
2019/08/11 19:59:59,30.9
2019/08/11 20:59:59,30.17
2019/08/11 21:59:59,29.47
2019/08/11 22:59:59,28.77
2019/08/11 23:59:59,28.15
2019/08/12 00:59:59,27.62
2019/08/12 01:59:59,27.22
2019/08/12 02:59:59,26.92
2019/08/12 03:59:59,26.69
2019/08/12 04:59:59,26.71
2019/08/12 05:59:59,28.13
2019/08/12 06:59:59,30.96
2019/08/12 07:59:59,32.57
2019/08/12 08:59:59,33.68
2019/08/12 09:59:59,34.73
2019/08/12 10:59:59,35.53
2019/08/12 11:59:59,35.73
2019/08/12 12:59:59,35.69
2019/08/12 13:59:59,35.42
2019/08/12 14:59:59,35.1
2019/08/12 15:59:59,34.73
2019/08/12 16:59:59,34.17
2019/08/12 17:59:59,33.27
2019/08/12 18:59:59,32.49
2019/08/12 19:59:59,31.7
2019/08/12 20:59:59,31.08
2019/08/12 21:59:59,30.66
2019/08/12 22:59:59,30.18
2019/08/12 23:59:59,29.6
2019/08/13 00:59:59,29.15
2019/08/13 01:59:59,28.82
2019/08/13 02:59:59,28.48
2019/08/13 03:59:59,28.19
2019/08/13 04:59:59,28.18
2019/08/13 05:59:59,29.56
2019/08/13 06:59:59,31.94
2019/08/13 07:59:59,34.11
2019/08/13 08:59:59,35.44
2019/08/13 09:59:59,36.2
2019/08/13 10:59:59,36.42
2019/08/13 11:59:58,36.58
2019/08/13 12:59:58,36.14
2019/08/13 13:59:58,35.62
2019/08/13 14:59:58,35
2019/08/13 15:59:58,34.49
2019/08/13 16:59:58,33.61
2019/08/13 17:59:58,32.39
2019/08/13 18:59:58,31.7
2019/08/13 19:59:58,31.2
2019/08/13 20:59:58,30.78
2019/08/13 21:59:58,30.37
2019/08/13 22:59:58,29.92
2019/08/13 23:59:58,29.57
2019/08/14 00:59:58,29.33
2019/08/14 01:59:58,28.99
2019/08/14 02:59:58,28.65
2019/08/14 03:59:58,28.4
2019/08/14 04:59:58,28.14
2019/08/14 05:59:58,28.93
2019/08/14 06:59:58,30.32
2019/08/14 07:59:58,30.98
2019/08/14 08:59:58,31.8
2019/08/14 09:59:58,32.69
2019/08/14 10:59:58,33.19
2019/08/14 11:59:58,33.5
2019/08/14 12:59:58,34.12
2019/08/14 13:59:58,34.19
2019/08/14 14:59:58,34.03
2019/08/14 15:59:58,33.63
2019/08/14 16:59:58,33.09
2019/08/14 17:59:58,32.07
2019/08/14 18:59:58,31.54
2019/08/14 19:59:58,31.12
2019/08/14 20:59:58,30.68
2019/08/14 21:59:58,30.21
2019/08/14 22:59:58,29.47
2019/08/14 23:59:58,28.63
2019/08/15 00:59:58,27.98
2019/08/15 01:59:58,27.44
2019/08/15 02:59:58,27.12
2019/08/15 03:59:58,26.94
2019/08/15 04:59:58,26.92
2019/08/15 05:59:58,27.16
2019/08/15 06:59:58,27.58
2019/08/15 07:59:58,28
2019/08/15 08:59:58,28.68
2019/08/15 09:59:58,29.93
2019/08/15 10:59:58,31.3
2019/08/15 11:59:58,32.34
2019/08/15 12:59:58,32.9
2019/08/15 13:59:58,33.04
2019/08/15 14:59:58,32.8
2019/08/15 15:59:58,32.1
2019/08/15 16:59:58,30.89
2019/08/15 17:59:58,29.34
2019/08/15 18:59:58,28.72
2019/08/15 19:59:58,28.34
2019/08/15 20:59:58,27.94
2019/08/15 21:59:58,27.52
2019/08/15 22:59:58,27.15
2019/08/15 23:59:58,26.83
2019/08/16 00:59:58,26.65
2019/08/16 01:59:58,26.48
2019/08/16 02:59:58,26.35
2019/08/16 03:59:58,26.25
2019/08/16 04:59:58,26.14
2019/08/16 05:59:58,26.26
2019/08/16 06:59:58,26.7
2019/08/16 07:59:58,27.88
2019/08/16 08:59:58,29.42
2019/08/16 09:59:58,30.76
2019/08/16 10:59:58,31.76
2019/08/16 11:59:58,32.36
2019/08/16 12:59:58,32.43
2019/08/16 13:59:58,32.2
2019/08/16 14:59:58,31.66
2019/08/16 15:59:58,30.74
2019/08/16 16:59:58,29.48
2019/08/16 17:59:58,28.12
2019/08/16 18:59:58,27.47
2019/08/16 19:59:58,27.05
2019/08/16 20:59:58,26.75
2019/08/16 21:59:58,26.48
2019/08/16 22:59:58,26.31
2019/08/16 23:59:58,26.2
2019/08/17 00:59:58,26.11
2019/08/17 01:59:58,26.03
2019/08/17 02:59:58,25.88
2019/08/17 03:59:58,25.8
2019/08/17 04:59:58,25.82
2019/08/17 05:59:58,26.26
2019/08/17 06:59:58,26.93
2019/08/17 07:59:58,27.65
2019/08/17 08:59:58,28.44
2019/08/17 09:59:58,29.25
2019/08/17 10:59:58,30.08
2019/08/17 11:59:58,30.76
2019/08/17 12:59:58,31.15
2019/08/17 13:59:58,31.08
2019/08/17 14:59:58,30.66
2019/08/17 15:59:58,30.05
2019/08/17 16:59:58,29.08
2019/08/17 17:59:58,28.02
2019/08/17 18:59:58,27.46
2019/08/17 19:59:58,27.07
2019/08/17 20:59:58,26.76
2019/08/17 21:59:58,26.48
2019/08/17 22:59:58,26.26
2019/08/17 23:59:58,26.04
2019/08/18 00:59:58,25.83
2019/08/18 01:59:58,25.63
2019/08/18 02:59:58,25.51
2019/08/18 03:59:58,25.41
2019/08/18 04:59:58,25.4
2019/08/18 05:59:58,25.8
2019/08/18 06:59:58,26.76
2019/08/18 07:59:58,28.02
2019/08/18 08:59:58,29.27
2019/08/18 09:59:58,30.35
2019/08/18 10:59:58,31.09
2019/08/18 11:59:58,31.61
2019/08/18 12:59:58,31.9
2019/08/18 13:59:58,31.86
2019/08/18 14:59:58,31.72
2019/08/18 15:59:58,31.19
2019/08/18 16:59:58,29.98
2019/08/18 17:59:58,28.23
2019/08/18 18:59:58,27.56
2019/08/18 19:59:58,27.07
2019/08/18 20:59:58,26.62
2019/08/18 21:59:58,26.23
2019/08/18 22:59:58,25.83
2019/08/18 23:59:58,25.41
2019/08/19 00:59:58,24.94
2019/08/19 01:59:58,24.57
2019/08/19 02:59:58,24.27
2019/08/19 03:59:58,23.98
2019/08/19 04:59:58,24.05
2019/08/19 05:59:58,25.73
2019/08/19 06:59:58,28.04
2019/08/19 07:59:58,30.05
2019/08/19 08:59:58,31.4
2019/08/19 09:59:58,32.49
2019/08/19 10:59:58,33.32
2019/08/19 11:59:58,33.94
2019/08/19 12:59:58,34.25
2019/08/19 13:59:58,34.33
2019/08/19 14:59:58,34.15
2019/08/19 15:59:58,33.43
2019/08/19 16:59:58,31.87
2019/08/19 17:59:58,29.46
2019/08/19 18:59:58,28.65
2019/08/19 19:59:58,28
2019/08/19 20:59:58,27.39
2019/08/19 21:59:58,26.83
2019/08/19 22:59:58,26.33
2019/08/19 23:59:58,25.89
2019/08/20 00:59:58,25.49
2019/08/20 01:59:58,25.12
2019/08/20 02:59:58,24.78
2019/08/20 03:59:58,24.51
2019/08/20 04:59:58,24.52
2019/08/20 05:59:58,25.62
2019/08/20 06:59:58,28.18
2019/08/20 07:59:58,30.23
2019/08/20 08:59:58,31.44
2019/08/20 09:59:58,32.49
2019/08/20 10:59:58,33.4
2019/08/20 11:59:58,34.04
2019/08/20 12:59:58,34.37
2019/08/20 13:59:58,34.52
2019/08/20 14:59:58,34.23
2019/08/20 15:59:58,33.12
2019/08/20 16:59:58,31.15
2019/08/20 17:59:58,28.62
2019/08/20 18:59:58,27.69
2019/08/20 19:59:58,27.23
2019/08/20 20:59:58,26.9
2019/08/20 21:59:58,26.66
2019/08/20 22:59:58,26.52
2019/08/20 23:59:58,26.5
2019/08/21 00:59:58,26.48
2019/08/21 01:59:58,26.33
2019/08/21 02:59:58,25.76
2019/08/21 03:59:58,25.13
2019/08/21 04:59:58,24.87
2019/08/21 05:59:58,26.8
2019/08/21 06:59:58,28.92
2019/08/21 07:59:58,31.75
2019/08/21 08:59:58,33.54
2019/08/21 09:59:58,34.76
2019/08/21 10:59:58,35.55
2019/08/21 11:59:58,36.07
2019/08/21 12:59:58,36.37
2019/08/21 13:59:58,36.3
2019/08/21 14:59:58,35.87
2019/08/21 15:59:58,35.22
2019/08/21 16:59:58,32.96
2019/08/21 17:59:58,30.32
2019/08/21 18:59:58,29.65
2019/08/21 19:59:57,29.02
2019/08/21 20:59:57,28.27
2019/08/21 21:59:57,27.8
2019/08/21 22:59:57,27.57
2019/08/21 23:59:57,27.23
2019/08/22 00:59:57,26.66
2019/08/22 01:59:57,26.16
2019/08/22 02:59:57,25.79
2019/08/22 03:59:57,25.37
2019/08/22 04:59:57,25.24
2019/08/22 05:59:57,26.01
2019/08/22 06:59:57,27.88
2019/08/22 07:59:57,30.99
2019/08/22 08:59:57,32.66
2019/08/22 09:59:57,33.85
2019/08/22 10:59:57,34.71
2019/08/22 11:59:57,35.3
2019/08/22 12:59:57,35.77
2019/08/22 13:59:57,35.71
2019/08/22 14:59:57,35.32
2019/08/22 15:59:57,34.54
2019/08/22 16:59:57,32.73
2019/08/22 17:59:57,29.74
2019/08/22 18:59:57,28.6
2019/08/22 19:59:57,27.83
2019/08/22 20:59:57,27.26
2019/08/22 21:59:57,26.86
2019/08/22 22:59:57,26.8
2019/08/22 23:59:57,26.96
2019/08/23 00:59:57,26.77
2019/08/23 01:59:57,26.24
2019/08/23 02:59:57,26.03
2019/08/23 03:59:57,25.91
2019/08/23 04:59:57,25.86
2019/08/23 05:59:57,26.65
2019/08/23 06:59:57,27.76
2019/08/23 07:59:57,30.34
2019/08/23 08:59:57,32.35
2019/08/23 09:59:57,33.86
2019/08/23 10:59:57,34.9
2019/08/23 11:59:57,35.6
2019/08/23 12:59:57,36
2019/08/23 13:59:57,36.1
2019/08/23 14:59:57,36.01
2019/08/23 15:59:57,35.62
2019/08/23 16:59:57,34.24
2019/08/23 17:59:57,31.89
2019/08/23 18:59:57,30.94
2019/08/23 19:59:57,30.12
2019/08/23 20:59:57,29.33
2019/08/23 21:59:57,28.68
2019/08/23 22:59:57,28.15
2019/08/23 23:59:57,27.61
2019/08/24 00:59:57,27.11
2019/08/24 01:59:57,26.9
2019/08/24 02:59:57,26.94
2019/08/24 03:59:57,26.98
2019/08/24 04:59:57,27.03
2019/08/24 05:59:57,27.78
2019/08/24 06:59:57,29.19
2019/08/24 07:59:57,33.03
2019/08/24 08:59:57,35.44
2019/08/24 09:59:57,36.63
2019/08/24 10:59:57,37.37
2019/08/24 11:59:57,37.72
2019/08/24 12:59:57,37.55
2019/08/24 13:59:57,36.81
2019/08/24 14:59:57,36.33
2019/08/24 15:59:57,35.93
2019/08/24 16:59:57,34.83
2019/08/24 17:59:57,32.65
2019/08/24 18:59:57,31.08
2019/08/24 19:59:57,30.02
2019/08/24 20:59:57,29.11
2019/08/24 21:59:57,28.3
2019/08/24 22:59:57,27.63
2019/08/24 23:59:57,27.1
2019/08/25 00:59:57,26.69
2019/08/25 01:59:57,26.36
2019/08/25 02:59:57,26.16
2019/08/25 03:59:57,26.05
2019/08/25 04:59:57,25.98
2019/08/25 05:59:57,26.48
2019/08/25 06:59:57,27.6
2019/08/25 07:59:57,29.06
2019/08/25 08:59:57,30.23
2019/08/25 09:59:57,30.98
2019/08/25 10:59:57,31.22
2019/08/25 11:59:57,31.17
2019/08/25 12:59:57,31.03
2019/08/25 13:59:57,30.87
2019/08/25 14:59:57,30.77
2019/08/25 15:59:57,30.46
2019/08/25 16:59:57,29.72
2019/08/25 17:59:57,28.4
2019/08/25 18:59:57,27.96
2019/08/25 19:59:57,27.56
2019/08/25 20:59:57,27.21
2019/08/25 21:59:57,26.83
2019/08/25 22:59:57,26.49
2019/08/25 23:59:57,26.19
2019/08/26 00:59:57,25.93
2019/08/26 01:59:57,25.73
2019/08/26 02:59:57,25.65
2019/08/26 03:59:57,25.64
2019/08/26 04:59:57,25.63
2019/08/26 05:59:57,26.05
2019/08/26 06:59:57,26.8
2019/08/26 07:59:57,28.12
2019/08/26 08:59:57,29.66
2019/08/26 09:59:57,30.76
2019/08/26 10:59:57,31.3
2019/08/26 11:59:57,31.7
2019/08/26 12:59:57,32.28
2019/08/26 13:59:57,32.82
2019/08/26 14:59:57,32.99
2019/08/26 15:59:57,32.48
2019/08/26 16:59:57,31.45
2019/08/26 17:59:57,29.94
2019/08/26 18:59:57,29.65
2019/08/26 19:59:57,29.49
2019/08/26 20:59:57,29.05
2019/08/26 21:59:57,28.3
2019/08/26 22:59:57,27.52
2019/08/26 23:59:57,26.94
2019/08/27 00:59:57,26.48
2019/08/27 01:59:57,26.13
2019/08/27 02:59:57,25.8
2019/08/27 03:59:57,25.52
2019/08/27 04:59:57,25.48
2019/08/27 05:59:57,26.83
2019/08/27 06:59:57,29.34
2019/08/27 07:59:57,31.59
2019/08/27 08:59:57,32.92
2019/08/27 09:59:57,34.05
2019/08/27 10:59:57,34.88
2019/08/27 11:59:57,35.32
2019/08/27 12:59:57,35.51
2019/08/27 13:59:57,35.39
2019/08/27 14:59:57,35.23
2019/08/27 15:59:57,34.48
2019/08/27 16:59:57,33.19
2019/08/27 17:59:57,31.26
2019/08/27 18:59:57,30.52
2019/08/27 19:59:57,29.82
2019/08/27 20:59:57,29.17
2019/08/27 21:59:57,28.62
2019/08/27 22:59:57,28.22
2019/08/27 23:59:57,27.91
2019/08/28 00:59:57,27.69
2019/08/28 01:59:57,27.31
2019/08/28 02:59:57,26.88
2019/08/28 03:59:57,26.55
2019/08/28 04:59:57,26.48
2019/08/28 05:59:57,27.97
2019/08/28 06:59:57,30.39
2019/08/28 07:59:57,32.6
2019/08/28 08:59:57,33.72
2019/08/28 09:59:57,34.5
2019/08/28 10:59:57,35.12
2019/08/28 11:59:57,35.72
2019/08/28 12:59:57,36.05
2019/08/28 13:59:57,36.12
2019/08/28 14:59:57,35.83
2019/08/28 15:59:57,34.94
2019/08/28 16:59:57,33.44
2019/08/28 17:59:57,31.34
2019/08/28 18:59:57,30.59
2019/08/28 19:59:57,29.89
2019/08/28 20:59:57,29.26
2019/08/28 21:59:57,28.76
2019/08/28 22:59:57,28.37
2019/08/28 23:59:57,28.05
2019/08/29 00:59:57,27.78
2019/08/29 01:59:57,27.54
2019/08/29 02:59:57,27.33
2019/08/29 03:59:57,27.14
2019/08/29 04:59:57,27.03
2019/08/29 05:59:57,27.96
2019/08/29 06:59:57,30.32
2019/08/29 07:59:57,32.8
2019/08/29 08:59:57,34.2
2019/08/29 09:59:57,35.3
2019/08/29 10:59:57,35.84
2019/08/29 11:59:57,36.12
2019/08/29 12:59:57,36.01
2019/08/29 13:59:57,35.67
2019/08/29 14:59:57,35.09
2019/08/29 15:59:57,34.51
2019/08/29 16:59:57,33.19
2019/08/29 17:59:57,31.36
2019/08/29 18:59:57,30.76
2019/08/29 19:59:57,30.27
2019/08/29 20:59:57,29.7
2019/08/29 21:59:57,29.18
2019/08/29 22:59:57,28.75
2019/08/29 23:59:57,28.31
2019/08/30 00:59:57,27.95
2019/08/30 01:59:57,27.69
2019/08/30 02:59:57,27.47
2019/08/30 03:59:56,27.27
2019/08/30 04:59:56,27.25
2019/08/30 05:59:56,27.98
2019/08/30 06:59:56,29.22
2019/08/30 07:59:56,30.54
2019/08/30 08:59:56,31.71
2019/08/30 09:59:56,32.58
2019/08/30 10:59:56,33.23
2019/08/30 11:59:56,33.73
2019/08/30 12:59:56,33.98
2019/08/30 13:59:56,34.11
2019/08/30 14:59:56,33.96
2019/08/30 15:59:56,33.76
2019/08/30 16:59:56,33.24
2019/08/30 17:59:56,32.23
2019/08/30 18:59:56,31.82
2019/08/30 19:59:56,31.16
2019/08/30 20:59:56,30.37
2019/08/30 21:59:56,29.76
2019/08/30 22:59:56,29.29
2019/08/30 23:59:56,28.84
2019/08/31 00:59:56,28.36
2019/08/31 01:59:56,28
2019/08/31 02:59:56,27.81
2019/08/31 03:59:56,27.69
2019/08/31 04:59:56,27.63
2019/08/31 05:59:56,28.8
2019/08/31 06:59:56,31.13
2019/08/31 07:59:56,33.46
2019/08/31 08:59:56,34.39
2019/08/31 09:59:56,35.15
2019/08/31 10:59:56,35.73
